( ==================================================================================================
(
( 05.dat
(
( ==================================================================================================
(Área de Estudo: MENSAL - Estudo: MENSAL JANEIRO/2026 - Área de Carga: ANDE - Responsável: ONSCarga - Situação do Caso: Gerado Oficial  versão 01
DBAR
(Num)OETGb(   nome   )Gl( V)( A)( Pg)( Qg)( Qn)( Qm)(Bc  )( Pl)( Ql)(  Sh)Are(Vf)M(1)(2)(3)(4)(5)(6)(7)(8)(9)(10)
(013 MÉDIA DOMINGO JAN/2026 - Agente/Grupo: DEMAIS AGENTES-ANDE - jan/2026
 1103M                                                    2654.872.6
(TOTAIS                        GERAÇÃO ATIVA GERAÇÃO REATIVA CARGA ATIVA CARGA REATIVA
(DEMAIS AGENTES-ANDE                     0.0             0.0      2654.7         872.6
(TOTAL GERAL                             0.0             0.0      2654.7         872.6
99999
( ==================================================================================================
(
( 05_JAN_MAX_DIA_DOM.dut
(
( ==================================================================================================
(Área de Estudo: MENSAL - Estudo: MENSAL JANEIRO/2026 - Área de Carga: NNNE - Responsável: ONSCarga - Situação do Caso: Disponibilizado  versão 01
DBAR
(Num)OETGb(   nome   )Gl( V)( A)( Pg)( Qg)( Qn)( Qm)(Bc  )( Pl)( Ql)(  Sh)Are(Vf)M(1)(2)(3)(4)(5)(6)(7)(8)(9)(10)
(014 MÉDIA DOMINGO JAN/2026 ajustado - Agente/Grupo: ÁREA-ALAGOAS - jan/2026
 5113M                                                    126.2 38.2
 5115M                                                     33.8  8.5
 5116M                                                     33.8  8.5
 5117M                                                     33.8  8.5
 5313M                                                    149.8 33.6
 5314M                                                    157.9 29.1
 5733M                                                     46.7  8.9
 6083M                                                     79.9 19.5
 6203M                                                     18.8  3.5
 6233M                                                      9.6  3.8
 6255M                                                     14.5  2.3
 7917M                                                     25.3  8.3
 8032M                                                     34.0  6.3
 8033M                                                     23.0  4.4
 8048M                                                      0.4  0.2
 8049M                                                      0.4  0.0
 8052M                                                      8.5 -2.8
 8053M                                                     17.2  5.1
 8710M                                                      8.1 -3.1
 8711M                                                     17.1 -1.0
47266M                                                     42.7  2.2
 5113M                           21.3  0.0                          
 5313M                           14.8  0.0                          
 5314M                           16.5  0.0                          
 5733M                           11.2  0.0                          
 6083M                           19.3  0.0                          
 6203M                           11.5  0.0                          
 6233M                            1.2  0.0                          
 6255M                            8.6  0.0                          
 8032M                            6.0  0.0                          
 8033M                            4.3  0.0                          
 8049M                            0.0  0.0                          
 8052M                            1.8  0.0                          
 8053M                            2.8  0.0                          
 8710M                            3.3  0.0                          
 8711M                           11.0  0.0                          
47144M                           25.8  5.2                          
47266M                            5.6  0.0                          
47318M                           29.5  0.2                          
47336M                            5.2  2.4                          
47719M                            0.4  0.0                          
(014 MÉDIA DOMINGO JAN/2026 ajustado - Agente/Grupo: ÁREA-AMAPÁ - jan/2026
 8063M                                                      7.4 -1.5
 8064M                                                      3.0  0.6
 8230M                                                     14.5  6.6
 8251M                                                     19.3  7.4
 8255M                                                      2.6  0.6
 8257M                                                     31.1  4.3
 8258M                                                     41.3 12.6
 8259M                                                     50.4  9.2
 8272M                                                     21.1  8.7
46087M                                                     25.9 15.6
(48542M                                                      8.3  3.2
 8063M                            1.7  0.0                          
 8064M                            0.5  0.0                          
 8230M                            2.0  0.0                          
 8251M                            6.1  0.0                          
 8255M                            0.4  0.0                          
 8257M                            9.4  0.0                          
 8258M                           11.4  0.0                          
